sasdate,Actual inflation,OLS_Predicted,SVR_Predicted,XGBoost_Predicted,Randomforest_Predicted
02-14,0.1100173207700727,0.07187256876292963,0.11071599525160167,0.3072195,0.19048220268848864
03-14,0.2039973140249174,0.1832082716124287,0.18354167627200688,0.28209734,0.1675163451554974
04-14,0.1862450167562812,0.18076431302578805,0.20216151595486204,0.3128651,0.20880962459434532
05-14,0.1901197481740446,0.20278901277542807,0.2180222814426833,0.3133933,0.21689899178792918
06-14,0.1320260278796503,0.12334908626444423,0.13974881533365874,0.30630115,0.17972520324415198
07-14,0.1124852402750953,0.20314758054449183,0.22204585146601036,0.30890432,0.2106178009802094
08-14,-0.0160014148960385,0.24360295053015876,0.24767443837222142,0.3016708,0.17840583515160552
09-14,0.0071588442287051,0.06714921455704823,0.08399805293380172,0.28123146,0.04691587709511584
10-14,-0.0197933490782453,0.2127740120222095,0.2120744768836817,0.29911473,0.18450118589288345
11-14,-0.1884434584542127,0.03290184656338463,0.06528759512608692,0.26479083,0.1215046913961511
12-14,-0.3089376658124365,0.21676414195834362,0.20615430502840532,0.23728517,0.10537878309705741
01-15,-0.639069349248711,-0.06873427716385194,0.018528875148417417,0.23997241,0.08904484406383982
02-15,0.2531436888498106,-0.1335502865814692,-0.09120837050791228,0.21918184,0.012989769003705732
03-15,0.2690329596581442,0.39719841282245016,0.4432266653514215,0.36976942,0.2958685143840917
04-15,0.1041935892382106,0.19555350910082592,0.22215776273533341,0.289883,0.06338425107951193
05-15,0.3292319704053525,0.02020607453158141,0.09047606286604028,0.27018586,0.12847922309536772
06-15,0.2764097171715107,0.3518005521369159,0.3670566739195631,0.41632178,0.3004144398618212
07-15,0.1585062903994405,0.1421735289971606,0.20073802412488145,0.27028129,0.10701182337748127
08-15,-0.0004201089343069,-0.12622112341241706,-0.00770056588877166,0.28304872,0.032339736441860945
09-15,-0.2250117135272233,0.10873332086214084,0.13891522869958128,0.24972835,0.09960020641085805
10-15,0.098899280204634,-0.10459736175867959,0.045220769348145035,0.2415363,0.07427795520466374
11-15,0.1193904503351106,0.2662849611912821,0.28229051129684496,0.347731,0.2564916997710684
12-15,-0.1076132249516526,0.05999009183396414,0.161410211294371,0.3117341,0.2104573284403921
01-16,-0.0458548680452253,-0.09104981037628146,0.01733032518611763,0.2884281,0.09783475321285336
02-16,-0.1330560126236335,0.02269773549917073,0.06045962642306807,0.24614134,0.08121986219367579
03-16,0.3129893008927631,0.0544905847824077,0.18449001467313803,0.3158371,0.17931740474648733
04-16,0.3823326923209968,0.3194204259536327,0.3215994348310712,0.37414175,0.20348363502013797
05-16,0.2361305791154677,0.2409867174732125,0.2782790992411611,0.35475948,0.24674783619403626
06-16,0.2772111434034663,0.07896919613703071,0.13327072241604643,0.27709925,0.13889651705066677
07-16,-0.0503827643313137,0.11196609590642616,0.14911669122194599,0.30527148,0.1706826436273563
08-16,0.1847514080185242,-0.050943293408827944,0.04446247585653795,0.24963795,0.02063366808964526
09-16,0.2619775184768969,0.17484145689677372,0.27632673596827284,0.36152706,0.23637384520997134
10-16,0.2339947683755561,0.19065683384649315,0.21073892674328715,0.356549,0.24259736152813446
11-16,0.1178253303642407,0.16581764378661534,0.18209075945380568,0.29209194,0.15202083901746447
12-16,0.2521340905682123,0.014930744026252163,0.07390019139886671,0.21269889,0.049518916973673416
01-17,0.4034925423658464,0.39899710739383343,0.3602844693207792,0.49682444,0.38900916570508715
02-17,0.1591390423297589,0.1667989972582195,0.25863268863322814,0.35354614,0.2278635714976716
03-17,-0.0467310798874187,0.014697528112936786,0.08066540015379774,0.2311331,0.08367651774602919
04-17,0.123339188116045,0.19010295750605039,0.11234841455849848,0.23394065,0.07182490066396599
05-17,-0.0774277635636089,0.24374276490298075,0.20621458268271303,0.3406998,0.25304327858313624
06-17,0.0651416444055641,0.17797123854185218,0.16112533160095216,0.23929673,0.09278151599394575
07-17,0.0327596306004984,0.2473633202013903,0.2277636662111757,0.35943034,0.2550875551905361
08-17,0.3841239148788311,0.2937056364553189,0.2876252419099584,0.32979733,0.2000457174982177
09-17,0.5093396526107519,0.2871465311107584,0.3016997032133546,0.34216797,0.24813879224542254
10-17,0.0774752047124849,0.3899997982256887,0.28671211812605824,0.3006117,0.24504560555944874
11-17,0.2664454614319744,0.05197997673286242,0.09772059247189407,0.26161024,0.0673062317167193
12-17,0.2104672866173551,0.30138435377368655,0.26270891400815466,0.34712812,0.2313556023210306
01-18,0.4244324461827986,0.2188601681877534,0.22107490098408664,0.2940436,0.1744676567937102
02-18,0.2688669886177663,0.4324896175105971,0.35455645084097276,0.35150188,0.29674424293265567
03-18,0.0192343911505687,0.09791467778117827,0.15516262015228632,0.25523818,0.11676650849352158
04-18,0.2601021066075404,0.07982789900136536,0.11377365493667821,0.25412306,0.06804394619718016
05-18,0.2255404443766373,0.29983896330593507,0.27323875915396484,0.36283132,0.3129607494786714
06-18,0.0900739384547932,0.07019078751425842,0.13408939051494567,0.28798863,0.11479368406137766
07-18,0.0780515817194071,0.11715879368811485,0.11863803740407494,0.25435764,0.10286509875488727
08-18,0.1785725413231631,0.24573414428706597,0.19803766978776405,0.3357241,0.19227979246958185
09-18,0.2060158118324828,0.2083058694085031,0.17611363607745353,0.31166837,0.18686801010123646
10-18,0.2336847588066071,0.2571207514897263,0.26871630982676664,0.3757826,0.2531457814094262
11-18,-0.070443997958236,0.22259692418738536,0.2639314114130732,0.31902876,0.25262363676157007
12-18,0.0684659112032193,-0.049646740071181056,0.029287833900625976,0.27881286,0.036156701110535046
01-19,-0.0193873211483897,0.0054227683494417755,0.08593788233208288,0.28603643,0.14483584050276893
02-19,0.2387164203727643,0.25466799262737694,0.2460016344457835,0.2862116,0.20337378994888466
03-19,0.3467819775576863,0.3327025174446423,0.2998018805827473,0.33116087,0.2632270157341233
04-19,0.3961427444967746,0.21880712402792812,0.2192253097020374,0.32503274,0.21479306060240977
05-19,0.0309499885918107,0.1933000445821145,0.2395215548430939,0.32734418,0.24408907049878106
06-19,-0.0513273619405119,0.03367108279393516,0.045695020446218815,0.2592912,0.11252928219015919
07-19,0.2059337824821483,0.09347105448427279,0.171066011596686,0.23321553,0.1152061359526044
08-19,0.1461668594401999,0.36234482623263775,0.30713792074437796,0.3719002,0.25574999541938404
09-19,0.1763662005822119,-0.027588625642291115,0.051310664264767075,0.22691554,0.06383499610838014
10-19,0.2853502145456765,0.23532395972388356,0.25883953978788643,0.32854438,0.21943355081853275
11-19,0.2170676538230331,0.176304549446902,0.20209418718632136,0.3280473,0.24058418691837957
12-19,0.3148608674953479,0.22431869749606964,0.23425431742660835,0.2918853,0.1835581099387368
01-20,0.1626572599101372,0.2465732087138109,0.2712785034490308,0.33527738,0.21837129617399606
02-20,0.0814223879360476,0.0810302114528966,0.12337070302683663,0.36639312,0.15686959654656463
03-20,-0.4345042902861529,0.06922216599256056,0.12475770333264341,0.19426908,0.0508310078262148
04-20,-0.7903334695948949,-0.4682617005444041,0.02277298941295361,-0.40666515,-0.6253477647010569
05-20,-0.0875068420556068,-0.2697922128866933,-0.0778891385454891,0.012655677,0.14484885323511112
06-20,0.4359922203969191,0.4649386557555988,0.310029780490374,0.44923678,0.1934297433311361
07-20,0.5014915490888505,0.7205314377623486,0.4559895200939807,0.37967438,0.317957901760918
08-20,0.4377152340389934,0.3600703416045712,0.4263880179880596,0.29139718,0.14000601240714686
09-20,0.2379486722588808,0.30988759246167574,0.2368850411108424,0.27883673,0.16211997618547166
10-20,0.0987863201713956,0.022329242818983214,0.10112599918025081,0.23321037,0.06026039770140397
11-20,0.2022648977134444,0.19084915485007486,0.10519339358012343,0.29611593,0.10396259413294824
12-20,0.4674407189339646,0.16686574954107417,0.25756757162732197,0.34418684,0.21256053740509764
01-21,0.234426477466787,0.463132100766176,0.4244062519726065,0.36736953,0.2823807477135569
02-21,0.3754602653512684,0.19239214029065083,0.30164158620020354,0.3689877,0.1737943648976884
03-21,0.4828294960146806,0.23649338045611318,0.24359219809972862,0.5634109,0.46842389001569357
04-21,0.6606693908063122,0.09402453808625241,0.29614016215725747,0.22772329,0.027312952793007952
05-21,0.6630387166283391,0.27080948395289123,0.3349335233490657,0.33805075,0.26310129620169476
06-21,0.7847863017615531,0.33708061235977604,0.295142728318607,0.37886697,0.3064189307569424
07-21,0.4443853508005801,0.31577800911008136,0.24430806046832812,0.31655216,0.22431256340189606
08-21,0.4061448680480417,0.0560261900153258,0.01649151752308728,0.2508713,0.06485940751290971
09-21,0.4234799653993981,0.24099987982114934,0.2581921146037973,0.29062405,0.19009653844126104
10-21,0.9060092852727132,0.22620080940923837,0.1795969043141591,0.35797504,0.22140647090995438
11-21,0.7885018871266247,0.3795488949532451,0.4179329970665735,0.36782467,0.30741074604903046
12-21,0.777705055230804,0.23581027406561716,0.25506679280388495,0.27484152,0.142122572286611
01-22,0.6076478449374534,0.244040056883146,0.22607339078633742,0.35551363,0.26342225977443257
02-22,0.7090890399147121,0.4009690001218731,0.3328132417757802,0.4056009,0.3713663844745794
03-22,1.000564211732069,0.2981612037039272,0.21718148428030704,0.37911984,0.3507367575643461
04-22,0.3954296461309958,0.3371522127889168,0.3208745180374264,0.4251658,0.4036545153885667
05-22,0.916404489379108,0.14180654844453894,0.12037811170613996,0.2488369,0.06039556101557406
06-22,1.1809091561473473,0.32257054538468855,0.3089518469930661,0.3511924,0.3603726589348144
07-22,-0.0339353467037284,0.4533183917239273,0.38958407815822205,0.61894447,0.657152173924974
08-22,0.2345970551210996,-0.12612103355641208,-0.26800859232844476,0.052031934,-0.10721484812807183
09-22,0.4119230166885756,0.32658198073672084,0.42619983965127983,0.35764095,0.3683821291364857
10-22,0.4871117034919159,0.43495656749338313,0.3051334607213308,0.45558763,0.5319561696270175
11-22,0.204832576624625,0.4402897438504836,0.28380366439806703,0.5088848,0.5123811025836525
12-22,0.1311940856327353,0.2677303295733761,0.16472441980019215,0.34856838,0.2687611547308898
01-23,0.5157419117210793,0.22795719081521076,0.13127697375716924,0.33469716,-0.02159060134692399
02-23,0.369322753167367,0.42676242234319683,0.4453947849993592,0.37331727,0.45594772331965494
03-23,0.0530278939141481,0.26413923663191224,0.20196084861733504,0.44240737,0.28359357200993235
04-23,0.367108821718265,0.17592871416153608,0.15764969826985548,0.26669055,0.14459975963651417
05-23,0.1240490284639683,0.4650275442639126,0.40389650486449435,0.38997698,0.3327314890492527
